COD,NOMBRE,MODELO,PRECIO,FECHA_LANZAMIENTO
7a8b9c0d-1e2f-3a4b-5c6d-7e8f9a0b1c,Guardians of the Galaxy Action,MARVEL,35.99,2023-07-28
8b9c0d1e-2f3a-4b5c-6d7e-8f9a0b1c2d,Aladdin's Magic Lamp,DISNEY,20.99,2024-03-15
9c0d1e2f-3a4b-5c6d-7e8f-9a0b1c2d3e,Doraemon Adventure,ANIME,15.99,2024-10-20
0d1e2f3a-4b5c-6d7e-8f9a-0b1c2d3e4f,Golf Masters,DEPORTE,26.99,2025-02-10
1e2f3a4b-5c6d-7e8f-9a0b-1c2d3e4f5a,Pop Rock Stars,MUSICA,39.99,2025-04-05
2f3a4b5c-6d7e-8f9a-0b1c-2d3e4f5a6b,Wild Safari Adventure,OTROS,29.99,2025-05-01
3a4b5c6d-7e8f-9a0b-1c2d-3e4f5a6b7c,Thor Lightning Strike,MARVEL,39.99,2023-08-28
4b5c6d7e-8f9a-0b1c-2d3e-4f5a6b7c8d,Lion King Adventure,DISNEY,17.99,2024-02-15
5c6d7e8f-9a0b-1c2d-3e4f-5a6b7c8d9e,One Piece Pirate Adventure,ANIME,18.99,2024-11-20
6d7e8f9a-0b1c-2d3e-4f5a-6b7c8d9e0f,Skiing Challenge,DEPORTE,24.99,2025-03-10
7e8f9a0b-1c2d-3e4f-5a6b-7c8d9e0f1a,Classical Legends Orchestra,MUSICA,44.99,2025-05-05
8f9a0b1c-2d3e-4f5a-6b7c-8d9e0f1a2b,Haunted House Mystery,OTROS,34.99,2025-06-01
9a0b1c2d-3e4f-5a6b-7c8d-9e0f1a2b3c,Spiderman Web Slinger,MARVEL,42.99,2023-09-28
0b1c2d3e-4f5a-6b7c-8d9e-0f1a2b3c4d,Toy Story Woody's Roundup,DISNEY,22.99,2024-04-15
1c2d3e4f-5a6b-7c8d-9e0f-1a2b3c4d5e,Sailor Moon Crystal Power,ANIME,14.99,2024-12-20
2d3e4f5a-6b7c-8d9e-0f1a-2b3c4d5e6f,Skateboard Pro,DEPORTE,19.99,2025-04-10
3e4f5a6b-7c8d-9e0f-1a2b-3c4d5e6f7a,Elton John Piano Mania,MUSICA,49.99,2025-06-05
4f5a6b7c-8d9e-0f1a-2b3c-4d5e6f7a8b,Underwater Adventure,OTROS,39.99,2025-07-01
5a6b7c8d-9e0f-1a2b-3c4d-5e6f7a8b9c,Black Widow Stealth Mission,MARVEL,49.99,2023-10-28
6b7c8d9e-0f1a-2b3c-4d5e-6f7a8b9c0d,Moana Island Quest,DISNEY,24.99,2024-05-15
7c8d9e0f-1a2b-3c4d-5e6f-7a8b9c0d1e,Detective Conan Mystery,ANIME,16.99,2025-01-20
8d9e0f1a-2b3c-4d5e-6f7a-8b9c0d1e2f,BMX Extreme,DEPORTE,22.99,2025-05-10
9e0f1a2b-3c4d-5e6f-7a8b-9c0d1e2f3a,Queen Live Concert,MUSICA,54.99,2025-07-05
0f1a2b3c-4d5e-6f7a-8b9c-0d1e2f3a4b,Amusement Park Adventure,OTROS,44.99,2025-08-01
